#                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
PTHR46050.SF8.pir     -            643 3                    -            376   4.2e-13   51.6   0.3   1   1   6.1e-12   2.8e-09   39.0   0.0   168   257    81   170    71   176 0.72 -
PTHR22904.SF509.pir   -            670 3                    -            376     5e-13   51.1   0.1   1   1   4.6e-15   2.1e-12   49.1   0.1   260   347   114   190    92   200 0.89 -
PTHR44943.SF7.pir     -            697 3                    -            376   6.5e-13   50.5   4.0   1   1   2.5e-13   1.1e-10   43.1   4.0   318   495    87   372    16   376 0.48 -
PTHR44366.orig.30.pir -            925 3                    -            376   7.6e-13   49.8   2.6   1   1   6.2e-12   2.9e-09   38.0   0.2   355   448    96   189    62   201 0.87 -
PTHR45181.orig.30.pir -           1090 3                    -            376   1.1e-12   49.9   0.3   1   1   9.3e-13   4.3e-10   41.2   0.0   469   633    15   181     6   187 0.84 -
PTHR44140.orig.30.pir -            532 3                    -            376   1.5e-12   49.9   1.6   1   1   3.9e-09   1.8e-06   29.8   0.1    43   263    85   187    55   205 0.63 -
PTHR45862.SF3.pir     -            369 3                    -            376   1.5e-12   49.8   1.7   1   1   6.9e-14   3.2e-11   45.5   0.2     2   107    84   189    83   205 0.90 -
PTHR46050.SF9.pir     -            591 3                    -            376   1.8e-12   49.6   2.9   1   1   7.3e-11   3.3e-08   35.6   0.1   224   317    84   177    70   194 0.89 -
PTHR45863.orig.30.pir -            461 3                    -            376   1.9e-12   49.4   0.4   1   1   5.2e-10   2.4e-07   32.6   0.1   351   453    78   180    73   187 0.85 -
PTHR45181.SF4.pir     -           1105 3                    -            376   2.1e-12   48.8   0.3   1   1   9.5e-13   4.3e-10   41.1   0.0   491   651    14   181     5   187 0.82 -
PTHR44998.SF1.pir     -            874 3                    -            376   2.4e-12   48.5   0.4   1   1   2.1e-13   9.6e-11   43.2   0.4   191   338    70   376    37   376 0.92 -
PTHR44366.SF1.pir     -           1035 3                    -            376   3.9e-12   47.5   2.4   1   1     2e-11   9.1e-09   36.4   0.2   358   449    96   187    60   200 0.88 -
PTHR23327.SF42.pir    -            458 3                    -            376   4.2e-12   48.6   0.9   1   1   1.9e-11   8.5e-09   37.8   0.0    22   148    84   202    71   288 0.87 -
PTHR44998.orig.30.pir -            873 3                    -            376   6.2e-12   47.2   1.4   1   1   5.7e-13   2.6e-10   41.8   1.4   188   335    70   376    38   376 0.92 -
PTHR17550.SF6.pir     -           2025 3                    -            376   7.5e-12   45.9   0.1   1   1   8.5e-12   3.9e-09   36.9   0.0   220   324    68   177    53   190 0.84 -
PTHR44140.SF2.pir     -            550 3                    -            376   1.2e-11   47.0   1.3   1   1   8.1e-09   3.7e-06   28.9   0.1    40   148    80   189    54   207 0.62 -
PTHR44858.SF4.pir     -            589 3                    -            376   1.3e-11   46.4   5.0   1   1   4.9e-10   2.3e-07   32.4   0.1    94   178    83   162    45   172 0.87 -
PTHR12558.SF9.pir     -            530 3                    -            376     2e-11   46.2   0.5   1   1     7e-09   3.2e-06   29.1   0.1   401   509    91   195    87   226 0.88 -
PTHR12558.orig.30.pir -            405 3                    -            376   2.2e-11   46.8   2.7   1   1   2.8e-09   1.3e-06   31.0   0.4   214   326    84   195    63   328 0.76 -
PTHR46224.SF17.pir    -            442 3                    -            376   5.2e-11   44.6   0.2   1   1   4.4e-09     2e-06   29.5   0.0   329   428    84   183    59   195 0.90 -
PTHR46035.SF4.pir     -            387 3                    -            376   5.9e-11   44.7   3.6   1   1   1.6e-10   7.4e-08   34.5   0.0    78   188    83   189    41   201 0.90 -
PTHR46816.SF2.pir     -           1125 3                    -            376   1.2e-10   43.3   1.8   1   1   2.5e-10   1.1e-07   33.4   0.2   894   970    87   159    59   176 0.92 -
PTHR46224.SF20.pir    -            404 3                    -            376   1.4e-10   43.9   1.4   1   1   1.8e-10   8.4e-08   34.7   0.0   279   386    78   188    25   249 0.83 -
PTHR44186.orig.30.pir -            461 3                    -            376   1.9e-10   42.6   0.5   1   1   7.9e-09   3.6e-06   28.5   0.1   129   228    90   189    62   264 0.69 -
PTHR12558.SF8.pir     -            433 3                    -            376   2.6e-10   43.2   4.3   1   1     4e-11   1.8e-08   37.1   4.3   172   350    76   375    41   376 0.63 -
PTHR46578.orig.30.pir -            620 3                    -            376   3.2e-10   42.0   2.2   1   1   9.9e-10   4.5e-07   31.6   0.1   414   486    80   147    65   152 0.89 -
PTHR46224.SF22.pir    -            399 3                    -            376   3.8e-10   42.0   0.0   1   1   4.3e-11     2e-08   36.4   0.0   280   391    76   186    36   216 0.87 -
PTHR44227.SF3.pir     -            742 3                    -            376   3.9e-10   41.5   4.5   1   1   3.1e-12   1.4e-09   39.7   4.5   479   705    80   374    73   376 0.82 -
PTHR44227.orig.30.pir -            735 3                    -            376   4.5e-10   41.3   4.6   1   1   4.7e-12   2.2e-09   39.1   4.6   479   700    85   375    73   376 0.81 -
PTHR45181.SF5.pir     -           1217 3                    -            376   5.5e-10   40.9   2.0   1   1   1.6e-09   7.4e-07   30.5   0.7   929  1003    87   157    76   177 0.91 -
PTHR46224.SF13.pir    -            431 3                    -            376     4e-09   38.6   0.2   1   1   1.2e-09   5.4e-07   31.6   0.0   303   420    72   188    59   197 0.90 -
PTHR45883.SF3.pir     -            331 3                    -            376   5.3e-09   38.6   5.9   1   1   3.9e-09   1.8e-06   30.3   0.0   110   199    84   173    76   200 0.88 -
PTHR10098.orig.30.pir -           1018 3                    -            376     7e-09   37.1   0.0   1   1   7.2e-11   3.3e-08   34.9   0.0   340   504    89   376    76   376 0.69 -
PTHR10098.orig.30.pir -           1018 3                    -            376     7e-09   37.1   0.0   1   1   7.2e-11   3.3e-08   34.9   0.0   340   504    89   376    76   376 0.69 -
PTHR23327.SF6.pir     -            565 3                    -            376   1.7e-08   36.2   0.4   1   1   1.2e-10   5.6e-08   34.4   0.4    74   193    88   227    71   366 0.70 -
PTHR46224.SF10.pir    -            423 3                    -            376   1.1e-07   34.0   1.1   1   1   4.7e-09   2.1e-06   29.7   0.0   303   411    88   196    55   212 0.86 -
PTHR45862.SF4.pir     -            356 3                    -            376   1.7e-07   33.6   5.7   1   1   7.8e-10   3.5e-07   32.5   2.6     5   107    84   186    80   208 0.91 -
PTHR47643.orig.30.pir -            611 3                    -            376   2.4e-07   32.7   0.4   1   1   5.3e-10   2.4e-07   32.7   0.4    60   178    80   204    32   217 0.77 -
PTHR47643.orig.30.pir -            611 3                    -            376   2.4e-07   32.7   0.4   1   1   5.3e-10   2.4e-07   32.7   0.4    60   178    80   204    32   217 0.77 -
PTHR46578.SF2.pir     -            621 3                    -            376   4.2e-07   31.5   0.0   1   1   9.2e-10   4.2e-07   31.5   0.0   389   473    64   147    29   156 0.82 -
PTHR14699.orig.30.pir -           1316 3                    -            376   6.8e-07   30.1   0.4   1   1   5.7e-09   2.6e-06   28.2   0.4   737   932   100   375    91   376 0.65 -
PTHR22904.SF518.pir   -            565 8                    -            109   8.1e-60  205.6   3.6   1   1   1.3e-63   8.6e-60  205.6   3.6   284   386     5   107     1   109 0.97 -
PTHR22904.SF485.pir   -            577 8                    -            109   5.6e-52  179.7   3.6   1   1   9.7e-56   6.3e-52  179.6   3.6   298   398     7   107     2   109 0.97 -
PTHR22904.SF514.pir   -            567 8                    -            109   3.2e-48  167.4   2.3   1   1   5.9e-52   3.8e-48  167.1   2.3   288   386     7   105     2   108 0.97 -
PTHR22904.SF394.pir   -            522 8                    -            109   5.4e-30  107.8   3.2   1   1   9.8e-34   6.3e-30  107.6   3.2   256   352     7   106     4   109 0.96 -
PTHR45647.SF7.pir     -            799 8                    -            109   4.8e-26   94.0   1.1   1   1   7.7e-30     5e-26   94.0   1.1    58   158     5   105     1   109 0.96 -
PTHR22904.orig.30.pir -            399 8                    -            109   3.1e-24   89.1   2.4   1   1   5.6e-28   3.6e-24   88.9   2.4   171   261     7   103     2   108 0.98 -
PTHR22904.SF517.pir   -            590 8                    -            109   7.3e-20   73.9   3.1   1   1   1.3e-23   8.4e-20   73.7   3.1   321   418     7   107     4   109 0.93 -
PTHR22904.SF516.pir   -            478 8                    -            109   3.3e-18   68.8   2.4   1   1   5.9e-22   3.8e-18   68.6   2.4   222   319     7   107     4   109 0.92 -
PTHR35161.SF6.pir     -            576 8                    -            109   3.1e-07   32.0   0.0   1   1     5e-11   3.2e-07   31.9   0.0    36   138     5   107     1   109 0.96 -
PTHR46492.orig.30.pir -            418 8                    -            109   2.2e-06   29.8   1.7   1   1   3.9e-10   2.5e-06   29.6   1.7   320   405     1    91     1   102 0.87 -
PTHR46492.orig.30.pir -            418 8                    -            109   2.2e-06   29.8   1.7   1   1   3.9e-10   2.5e-06   29.6   1.7   320   405     1    91     1   102 0.87 -
PTHR45831.SF2.pir     -            401 8                    -            109   6.7e-06   28.4   1.6   1   1   1.1e-09   7.4e-06   28.2   1.6   156   235     1    90     1   105 0.81 -
PTHR43811.SF35.pir    -            368 8                    -            109   9.3e-06   27.7   2.6   1   1   1.8e-09   1.1e-05   27.4   2.6   203   288     1    91     1    94 0.87 -
PTHR45831.orig.30.pir -            395 8                    -            109   1.6e-05   27.2   1.5   1   1   2.6e-09   1.7e-05   27.0   1.5   154   233     1    90     1   105 0.80 -
PTHR46014.orig.30.pir -            226 8                    -            109   3.1e-05   26.3   2.6   1   1   5.5e-09   3.6e-05   26.1   2.6    95   170     1    89     1   106 0.76 -
PTHR46014.orig.30.pir -            226 8                    -            109   3.1e-05   26.3   2.6   1   1   5.5e-09   3.6e-05   26.1   2.6    95   170     1    89     1   106 0.76 -
PTHR22904.SF515.pir   -            300 8                    -            109   3.5e-05   26.8   1.9   1   1     6e-09   3.9e-05   26.6   1.9    56   138     1    95     1   104 0.82 -
PTHR23155.SF896.pir   -            509 14                   -            907  3.5e-132  444.6   7.8   1   1  1.7e-134  4.7e-132  444.2   7.8     6   480    90   848    48   881 0.79 -
PTHR23155.SF952.pir   -            845 14                   -            907  3.2e-125  421.8  11.6   1   1  1.8e-124  4.9e-122  411.2   6.8    36   609   118   693    85   744 0.85 -
PTHR23155.SF1063.pir  -            844 14                   -            907  1.7e-115  390.0  19.1   1   1  3.1e-117  8.5e-115  387.7  19.1    13   775    73   861    53   891 0.74 -
PTHR23155.SF1044.pir  -            555 14                   -            907  1.9e-113  383.0  11.8   1   1  9.9e-116  2.7e-113  382.5  11.8     4   545    56   829    50   865 0.78 -
PTHR23155.SF1032.pir  -            502 14                   -            907   1.2e-90  307.7   1.8   1   1   4.4e-93   1.2e-90  307.7   1.8    21   501   179   833   146   834 0.73 -
PTHR33463.SF21.pir    -           1117 14                   -            907   3.1e-83  283.2   9.9   1   1   3.5e-85   9.6e-83  281.5   9.8    22   802    47   866    27   875 0.76 -
PTHR23155.orig.30.pir -            491 14                   -            907   1.4e-79  271.3  23.9   1   1   8.1e-82   2.2e-79  270.6  23.7    17   489    89   833    20   903 0.70 -
PTHR33463.SF49.pir    -           1018 14                   -            907   1.9e-75  257.3  11.3   1   1   8.5e-78   2.4e-75  256.9  11.3    22   851    47   903    35   907 0.74 -
PTHR23155.SF921.pir   -            882 14                   -            907   1.1e-70  241.4  15.8   1   1   7.2e-73     2e-70  240.5  14.3    56   742    46   755    12   779 0.79 -
PTHR23155.SF933.pir   -            806 14                   -            907   1.2e-69  238.2   9.7   1   1   7.1e-72     2e-69  237.4   9.7   148   766   178   859    52   895 0.65 -
PTHR23155.SF1038.pir  -            685 14                   -            907   2.8e-66  227.4   8.1   1   1   1.5e-68   4.1e-66  226.8   7.9   114   680   179   833    47   863 0.68 -
PTHR23155.SF1048.pir  -            757 14                   -            907   3.5e-66  227.0   9.0   1   1   2.1e-68   5.9e-66  226.2   9.0    39   652    58   819    48   901 0.64 -
PTHR23155.SF1059.pir  -            597 14                   -            907   1.4e-65  224.9   9.8   1   1   6.9e-68   1.9e-65  224.4   9.8    17   535    89   859    28   897 0.61 -
PTHR33463.SF39.pir    -           1111 14                   -            907   3.8e-65  223.0   0.0   1   2   8.8e-58   2.4e-55  190.6   1.3   123   601   180   699    53   716 0.78 -
PTHR33463.SF39.pir    -           1111 14                   -            907   3.8e-65  223.0   0.0   2   2   3.1e-10   8.7e-08   33.1   0.1   707   824   671   858   646   890 0.72 -
PTHR23155.SF1071.pir  -            604 14                   -            907   7.4e-64  219.3   8.7   1   1   3.6e-66     1e-63  218.9   8.7    12   532    83   801    57   893 0.66 -
PTHR23155.SF911.pir   -            946 14                   -            907   1.6e-61  211.2   8.9   1   1   7.9e-64   2.2e-61  210.8   8.9   196   672   198   714    67   887 0.69 -
PTHR33463.SF50.pir    -           1575 14                   -            907   3.7e-61  209.7   3.7   1   1   1.4e-58   3.8e-56  193.1   0.9   173   618   193   707   148   738 0.83 -
PTHR23155.SF1042.pir  -            531 14                   -            907   4.1e-59  203.5   5.8   1   1   2.1e-61   5.7e-59  203.0   5.8     8   471    95   816    49   891 0.59 -
PTHR23155.SF1031.pir  -            834 14                   -            907   8.6e-59  202.3   7.2   1   1   4.3e-61   1.2e-58  201.8   7.2   152   665   178   701    43   732 0.78 -
PTHR23155.SF1003.pir  -            506 14                   -            907   1.2e-58  202.2   3.0   1   1   4.4e-61   1.2e-58  202.2   3.0    17   500    95   852    53   872 0.57 -
PTHR23155.SF1053.pir  -            940 14                   -            907   7.8e-58  199.3  10.3   1   1   3.9e-60   1.1e-57  198.8  10.3     8   598    52   729    26   856 0.74 -
PTHR23155.SF1029.pir  -            543 14                   -            907   1.1e-57  198.9   6.6   1   1   5.4e-60   1.5e-57  198.4   6.6    21   516    93   870    42   905 0.59 -
PTHR23155.SF977.pir   -            515 14                   -            907   2.1e-57  198.0   2.4   1   1   1.1e-59     3e-57  197.5   2.0    12   509    55   775    27   846 0.60 -
PTHR33463.SF53.pir    -            746 14                   -            907   7.3e-57  196.0  12.8   1   1   3.8e-59   1.1e-56  195.5  12.8    22   706    47   869    34   894 0.79 -
PTHR23155.SF1064.pir  -            746 14                   -            907   3.2e-56  194.0   8.3   1   1   1.5e-58   4.1e-56  193.7   8.3    76   721    93   850    34   878 0.62 -
PTHR23155.SF1065.pir  -            563 14                   -            907   4.9e-54  186.9   8.9   1   1   2.6e-56   7.3e-54  186.3   8.9    14   462    93   736    35   886 0.57 -
PTHR23155.SF860.pir   -           1061 14                   -            907   7.1e-54  186.0   8.0   1   1   3.6e-55   9.9e-53  182.2   7.9   156   686    85   684    28   703 0.69 -
PTHR33463.orig.30.pir -            671 14                   -            907   1.9e-53  185.1  21.0   1   1   9.9e-56   2.7e-53  184.6  21.0     4   590    53   865    24   905 0.71 -
PTHR23155.SF1056.pir  -            552 14                   -            907   7.7e-53  183.1   4.7   1   1   4.1e-55   1.1e-52  182.5   4.7    60   487   115   763    30   863 0.56 -
PTHR23155.SF994.pir   -            937 14                   -            907   9.7e-53  182.3   9.2   1   1     5e-55   1.4e-52  181.8   9.2   128   611   171   714    56   900 0.67 -
PTHR23155.SF1035.pir  -            942 14                   -            907   1.4e-52  181.5   4.7   1   1     5e-55   1.4e-52  181.5   4.7   176   672   184   689   180   691 0.78 -
PTHR23155.SF970.pir   -            445 14                   -            907   1.6e-52  181.6   9.3   1   1     1e-54   2.8e-52  180.8   8.7    58   418   173   831    63   897 0.62 -
PTHR23155.SF1057.pir  -            523 14                   -            907   5.9e-51  176.5   5.6   1   1   6.4e-53   1.8e-50  175.0   5.6    35   489    56   681    35   890 0.69 -
PTHR23155.SF931.pir   -            917 14                   -            907   8.7e-51  175.5   6.0   1   1   1.1e-52   3.1e-50  173.7   6.0   189   837   196   861   188   896 0.70 -
PTHR23155.SF1039.pir  -            899 14                   -            907   9.8e-51  175.4  11.8   1   1   1.2e-46   3.2e-44  153.9   0.3   181   498   195   515   176   570 0.82 -
PTHR23155.SF1070.pir  -            582 14                   -            907   2.2e-50  174.7   3.8   1   1   1.8e-52   4.9e-50  173.6   3.8    25   535    48   732    33   897 0.70 -
PTHR23155.SF1060.pir  -            470 14                   -            907   2.1e-49  171.4   6.4   1   1   1.1e-51     3e-49  170.9   6.4    23   427    80   756    29   884 0.66 -
PTHR33463.SF23.pir    -           1604 14                   -            907   5.5e-49  169.5  14.3   1   1   2.8e-46   7.7e-44  152.4   6.7    22   545    46   617    25   670 0.81 -
PTHR23155.SF885.pir   -            864 14                   -            907   7.1e-49  169.3   4.8   1   1   3.7e-51     1e-48  168.8   4.8   157   766   177   791   172   845 0.75 -
PTHR23155.SF904.pir   -            902 14                   -            907   2.6e-48  167.2  12.6   1   1     1e-46   2.8e-44  153.9   0.3   189   503   197   515   179   522 0.84 -
PTHR23155.SF1075.pir  -            886 14                   -            907   3.5e-47  163.7  10.6   1   1   1.7e-49   4.7e-47  163.3  10.6    61   754    84   860    34   895 0.69 -
PTHR23155.SF1069.pir  -           1091 14                   -            907   1.8e-45  157.9  16.1   1   1   1.9e-47   5.3e-45  156.4  12.8   182   637   200   672   191   695 0.79 -
PTHR23155.SF976.pir   -            948 14                   -            907     2e-45  157.8  16.8   1   2   1.8e-40   4.9e-38  133.3   0.5   203   485   195   475   172   508 0.85 -
PTHR23155.SF976.pir   -            948 14                   -            907     2e-45  157.8  16.8   2   2     4e-10   1.1e-07   32.8   4.4   624   751   598   727   555   828 0.77 -
PTHR23155.SF1040.pir  -            772 14                   -            907   3.2e-45  157.4   6.7   1   1   2.3e-47   6.4e-45  156.4   6.7   153   723   168   776    33   878 0.67 -
PTHR23155.SF1049.pir  -            530 14                   -            907   3.7e-45  157.9   2.0   1   1   2.5e-47     7e-45  156.9   1.7    38   511   121   796    46   849 0.61 -
PTHR23155.SF972.pir   -            920 14                   -            907   5.6e-45  156.3   8.4   1   1     6e-47   1.7e-44  154.7   8.4   193   706   196   726   163   806 0.74 -
PTHR23155.SF906.pir   -            811 14                   -            907   1.3e-44  155.7   4.5   1   1   6.6e-47   1.8e-44  155.2   4.5    57   677    51   798    33   844 0.73 -
PTHR23155.SF1055.pir  -            564 14                   -            907   1.6e-44  155.7   7.7   1   1   8.5e-47   2.4e-44  155.1   7.7    21   529    82   764    49   881 0.58 -
PTHR33463.SF30.pir    -           1138 14                   -            907   4.5e-44  153.3  16.9   1   1   5.4e-39   1.5e-36  128.4  13.2   153   621   182   679    66   729 0.72 -
PTHR23155.SF968.pir   -            880 14                   -            907   4.5e-44  153.1   7.2   1   1   2.6e-46   7.3e-44  152.5   7.2   188   841   200   870   167   893 0.75 -
PTHR23155.SF926.pir   -            664 14                   -            907   1.1e-43  152.4   6.0   1   1   4.2e-46   1.2e-43  152.4   3.5    67   524   192   679   172   731 0.70 -
PTHR23155.SF895.pir   -            851 14                   -            907   1.3e-43  151.7  22.0   1   1   5.3e-45   1.5e-42  148.2   1.1   170   499   190   515   174   532 0.87 -
PTHR23155.SF958.pir   -            905 14                   -            907   1.4e-43  151.6   9.0   1   1     5e-46   1.4e-43  151.6   9.0   195   682   192   687   182   726 0.80 -
PTHR23155.SF1037.pir  -            716 14                   -            907   2.4e-43  151.4   7.4   1   1   1.2e-45   3.4e-43  150.9   7.4    10   459    80   790    46   896 0.58 -
PTHR23155.SF961.pir   -            923 14                   -            907   5.7e-43  149.6   2.1   1   1   3.8e-45   1.1e-42  148.7   2.1   191   631   194   644   163   673 0.79 -
PTHR23155.SF1052.pir  -            447 14                   -            907   7.8e-43  150.3  15.1   1   1   2.3e-44   6.3e-42  147.3  15.0    16   421    93   706    57   874 0.60 -
PTHR23155.SF1011.pir  -            976 14                   -            907   1.1e-42  148.8  10.4   1   1   1.3e-44   3.6e-42  147.1  10.4   192   729   195   715   165   807 0.77 -
PTHR23155.SF759.pir   -            851 14                   -            907   1.7e-42  147.9  11.4   1   1     3e-44   8.4e-42  145.6  11.3   170   659   188   662   175   670 0.79 -
PTHR23155.SF886.pir   -           1255 14                   -            907   3.2e-42  147.3  14.6   1   1   1.6e-44   4.3e-42  146.9  12.3   183   629   193   647   167   665 0.80 -
PTHR33463.SF26.pir    -            770 14                   -            907   1.3e-41  145.4   5.0   1   1   1.7e-43   4.8e-41  143.6   4.7     9   562    54   624    46   702 0.76 -
PTHR23155.SF1005.pir  -            395 14                   -            907   2.7e-40  141.8   3.9   1   1   9.6e-43   2.7e-40  141.8   3.9    37   378   157   708   126   897 0.58 -
PTHR23155.SF999.pir   -            742 14                   -            907   1.5e-39  138.9   6.4   1   1   8.7e-42   2.4e-39  138.2   6.4   105   676   195   867    50   892 0.62 -
PTHR23155.SF943.pir   -            925 14                   -            907   3.1e-39  137.4   8.2   1   1   1.2e-40   3.3e-38  134.0   7.8   186   647   199   672   180   713 0.81 -
PTHR23155.SF963.pir   -            573 14                   -            907   4.2e-39  137.5   7.7   1   1   1.9e-41   5.3e-39  137.1   7.7    16   486    94   785    56   894 0.64 -
PTHR23155.SF1082.pir  -           1250 14                   -            907   4.6e-39  136.9   7.6   1   1   4.5e-41   1.2e-38  135.4   7.0   250   723   197   664   176   674 0.81 -
PTHR23155.SF888.pir   -            814 14                   -            907   7.7e-39  136.0   6.3   1   1   1.2e-34   3.2e-32  114.2   0.1   202   467   195   463   178   506 0.82 -
PTHR23155.SF1002.pir  -            837 14                   -            907   1.8e-38  134.8   0.7   1   2   1.5e-22   4.2e-20   74.0   0.3     5   257    46   305    42   309 0.82 -
PTHR23155.SF1002.pir  -            837 14                   -            907   1.8e-38  134.8   0.7   2   2     7e-18   1.9e-15   58.6   0.0   603   757   310   461   306   519 0.79 -
PTHR23155.SF948.pir   -            608 14                   -            907   2.6e-38  134.7   5.6   1   1   1.3e-40   3.7e-38  134.2   5.6    10   582    89   849    59   871 0.66 -
PTHR23155.SF1027.pir  -            676 14                   -            907   2.3e-37  131.8   7.8   1   1   1.4e-39   3.9e-37  131.0   7.8     9   565    93   771    63   877 0.65 -
PTHR33463.SF18.pir    -           1043 14                   -            907   4.6e-37  130.1  14.8   1   2   1.6e-27   4.3e-25   90.5   1.2    14   396    48   587    36   588 0.90 -
PTHR33463.SF18.pir    -           1043 14                   -            907   4.6e-37  130.1  14.8   2   2   2.4e-10   6.6e-08   33.6   1.2   838  1001   698   858   644   891 0.65 -
PTHR11017.orig.30.pir -            509 14                   -            907   5.3e-37  130.9   8.0   1   1   4.2e-38   1.2e-35  126.4   8.0    99   466    70   862     5   905 0.60 -
PTHR23155.SF1034.pir  -           1028 14                   -            907   2.6e-35  124.2  15.7   1   1   7.2e-21     2e-18   68.2   0.2   479   630   359   513   348   515 0.78 -
PTHR23155.SF1074.pir  -            914 14                   -            907   3.2e-35  123.9   6.6   1   1   2.2e-37     6e-35  123.0   6.6   184   737   190   753   161   801 0.78 -
PTHR11017.SF219.pir   -            563 14                   -            907   4.7e-35  124.3  19.7   1   1   2.3e-36   6.5e-34  120.6  19.7    52   474    37   818     3   901 0.55 -
PTHR23155.SF1081.pir  -            415 14                   -            907     7e-35  123.5   4.0   1   1   3.5e-37   9.6e-35  123.0   4.0    24   380    93   698    43   869 0.66 -
PTHR23155.SF901.pir   -            948 14                   -            907   1.6e-34  121.7  11.0   1   1   3.2e-36     9e-34  119.3   9.2   182   713   198   725   187   805 0.72 -
PTHR11017.SF270.pir   -            458 14                   -            907   1.7e-34  122.5   3.5   1   1   7.7e-36   2.1e-33  118.9   0.7    91   424   179   704   139   805 0.50 -
PTHR23155.SF1068.pir  -            960 14                   -            907   2.6e-34  120.9   4.5   1   1   2.2e-36     6e-34  119.7   3.9   220   706   202   691   194   729 0.75 -
PTHR23155.SF687.pir   -           1070 14                   -            907   4.3e-34  120.5  11.0   1   1   4.4e-36   1.2e-33  119.0   7.8   185   637   199   685    88   719 0.78 -
PTHR36766.orig.30.pir -            780 14                   -            907   1.6e-33  118.5   2.9   1   1   2.6e-30   7.3e-28   99.8   0.0    87   478    37   510    17   522 0.75 -
PTHR23155.SF1046.pir  -            946 14                   -            907   2.3e-33  118.2  11.1   1   1     1e-35   2.9e-33  117.9  11.1   231   785   181   698    43   889 0.75 -
PTHR23155.SF1083.pir  -            594 14                   -            907   4.1e-33  117.8   4.3   1   1   1.5e-35   4.1e-33  117.8   4.3   114   575   206   780   191   866 0.62 -
PTHR23155.SF1080.pir  -           1330 14                   -            907   1.2e-32  115.5   0.1   1   1   4.3e-35   1.2e-32  115.5   0.1   340   653   199   514   171   518 0.82 -
PTHR36766.SF3.pir     -            785 14                   -            907   2.1e-32  114.9   6.4   1   1   1.8e-30   4.9e-28  100.5   0.0    87   479    37   511    16   542 0.75 -
PTHR33463.SF31.pir    -            513 14                   -            907   3.5e-32  114.6   9.5   1   1   4.9e-28   1.4e-25   92.9   0.0     6   262   335   643   330   651 0.86 -
PTHR23155.SF912.pir   -            927 14                   -            907   3.8e-32  113.7  13.7   1   1   4.4e-33   1.2e-30  108.7  13.7   196   737   198   731   193   804 0.75 -
PTHR23155.SF882.pir   -           1162 14                   -            907   4.1e-32  113.9   9.5   1   1   1.5e-34   4.1e-32  113.9   9.5   206   714   174   689   151   717 0.73 -
PTHR36766.SF4.pir     -            777 14                   -            907   1.3e-31  112.2  14.6   1   1     7e-30   1.9e-27   98.5   0.4   109   469   146   511    31   525 0.68 -
PTHR23155.SF909.pir   -            510 14                   -            907   1.4e-31  112.8   8.0   1   1   6.7e-34   1.9e-31  112.4   7.3    64   485    88   727    43   871 0.65 -
PTHR23155.SF962.pir   -           1184 14                   -            907   4.7e-31  110.4  14.9   1   1   4.4e-32   1.2e-29  105.7   0.5   391   724   187   508    25   513 0.76 -
PTHR23155.SF1067.pir  -            456 14                   -            907   2.4e-30  108.7   7.6   1   1   1.7e-32   4.6e-30  107.8   7.1    37   416    84   691    29   850 0.62 -
PTHR23155.SF988.pir   -           1313 14                   -            907   6.2e-30  106.5   0.0   1   1   2.9e-28   7.9e-26   92.9   0.0   194   476   195   514   184   537 0.75 -
PTHR11017.SF232.pir   -            951 14                   -            907   8.4e-30  106.7   4.9   1   1     3e-32   8.4e-30  106.7   4.9   159   704   181   858   143   885 0.70 -
PTHR23155.SF982.pir   -            994 14                   -            907   7.3e-29  103.2   6.2   1   1   4.6e-31   1.3e-28  102.4   3.5   255   729   197   660   180   670 0.76 -
PTHR23155.SF945.pir   -            926 14                   -            907     8e-29  103.1   0.1   1   1   3.9e-31   1.1e-28  102.6   0.1    38   645    60   654    53   678 0.72 -
PTHR23155.SF1001.pir  -            963 14                   -            907   2.9e-28  100.9   5.6   1   1   4.1e-30   1.1e-27   99.0   4.2   197   685   193   677   164   791 0.76 -
PTHR11017.SF204.pir   -            625 14                   -            907   7.2e-28  100.6   4.5   1   1   2.7e-28   7.4e-26   94.0   2.3   116   536   108   713    48   780 0.59 -
PTHR23155.SF864.pir   -           1108 14                   -            907   8.4e-28   99.6   5.1   1   1   3.1e-30   8.4e-28   99.6   5.1   185   675   196   697   177   708 0.81 -
PTHR11017.SF223.pir   -            916 14                   -            907   1.4e-27   99.2  19.0   1   1   5.5e-29   1.5e-26   95.8  16.7   160   653   178   833   136   873 0.61 -
PTHR23155.SF966.pir   -            845 14                   -            907   4.6e-27   96.9   8.2   1   1   8.7e-29   2.4e-26   94.5   6.8   160   797   179   865   130   900 0.68 -
PTHR23155.SF1084.pir  -            641 14                   -            907   1.3e-26   96.2   1.5   1   1   1.1e-28   3.1e-26   94.9   1.5   185   595   203   671   171   785 0.70 -
PTHR23155.SF949.pir   -            763 14                   -            907   1.9e-26   95.8   6.4   1   1   1.1e-28     3e-26   95.2   6.4   164   716   202   838   173   873 0.68 -
